fish_subset,population,brood_year,mig_year,season,n_length,n_pit,n_npt,len_mean,len_sd,len_min,len_max,jday_med,rkm_mean,notes
PIT,CAT,1993,1995,fall,501,501,0,77.96207585,7.372147508,60,106,304,32,
PIT,CAT,1994,1996,fall,511,511,0,89.52250489,6.717768536,70,116,290,32,
PIT,CAT,1995,1997,fall,403,403,0,90.30521092,6.362487048,70,109,316,32,
PIT,CAT,1996,1998,fall,583,583,0,88.17324185,6.839784388,65,108,287,32,
PIT,CAT,1997,1999,fall,656,656,0,83.03353659,7.596831621,59,106,292,32,
PIT,CAT,1998,2000,fall,677,677,0,85.7282127,7.944704531,66,107,301,32,
PIT,CAT,1999,2001,fall,510,510,0,84.33333333,6.389660935,65,105,297,32,
PIT,CAT,2000,2002,fall,514,514,0,80.72178988,7.184455816,58,98,277,32,
PIT,CAT,2001,2003,fall,849,849,0,79.29446408,7.299714389,62,103,284,32,
PIT,CAT,2002,2004,fall,522,522,0,74.01149425,7.209762393,59,95,293,32,
PIT,CAT,2003,2005,fall,544,544,0,77.34558824,7.919836556,58,97,279,32,
PIT,CAT,2004,2006,fall,500,500,0,79.758,8.652002676,56,117,285,32,
PIT,CAT,2005,2007,fall,500,500,0,83.744,8.293613933,61,107,284,32,
PIT,CAT,2006,2008,fall,499,499,0,78.12625251,8.214866298,57,103,289,32,
PIT,CAT,2007,2009,fall,500,500,0,87.458,6.88091054,66,108,293,32,
PIT,CAT,2008,2010,fall,820,820,0,78.42073171,7.870273554,56,100,296,32,
PIT,CAT,2009,2011,fall,499,499,0,83.03807615,6.616620874,59,102,306,32,
PIT,CAT,2010,2012,fall,1151,1151,0,79.84187663,8.11178539,57,108,295,32,
PIT,CAT,2011,2013,fall,1151,1151,0,75.05907906,7.808467123,55,95,287,32,
PIT,CAT,2012,2014,fall,920,920,0,73.54565217,8.889974462,55,99,278,32,
PIT,CAT,2013,2015,fall,703,703,0,75.49502134,8.173486824,56,102,287,32,
PIT,CAT,2014,2016,fall,699,699,0,72.48497854,8.208301085,55,104,291,32,
PIT,CAT,2015,2017,fall,700,700,0,74.08857143,8.98436956,56,111,287,32,
PIT,CAT,2016,2018,fall,1005,702,0,75.26069652,7.435894526,55,99,286,32,
PIT,CAT,2017,2019,fall,710,700,0,83.65211268,8.170354046,60,105,302.5,32,
PIT,CAT,2018,2020,fall,798,721,0,81.51879699,7.601361732,58,110,292,32,
PIT,CAT,2019,2021,fall,1025,700,0,77.94829268,8.125135787,55,111,296,32,
PIT,CAT,2020,2022,fall,1312,700,0,74.2027439,8.277604817,54,103,286.5,32,
PIT,CAT,1993,1995,spring,348,348,0,89.05172414,7.805464163,66,117,90,32,
PIT,CAT,1994,1996,spring,277,277,0,96.57761733,6.374081698,81,125,74,32,
PIT,CAT,1995,1997,spring,81,81,0,93.96296296,6.617107458,75,109,78,32,
PIT,CAT,1996,1998,spring,453,453,0,93.20309051,7.34023276,70,118,78,32,
PIT,CAT,1997,1999,spring,502,502,0,92.83864542,6.386726861,73,114,78,32,
PIT,CAT,1998,2000,spring,431,431,0,90.97447796,8.189147563,68,126,83,32,
PIT,CAT,1999,2001,spring,326,326,0,88.23619632,8.005539022,69,140,80,32,
PIT,CAT,2000,2002,spring,214,214,0,90.25233645,8.366143999,69,139,93,32,
PIT,CAT,2001,2003,spring,535,535,0,87.70841121,8.000762153,68,118,79,32,
PIT,CAT,2002,2004,spring,524,524,0,84.16030534,7.528725658,62,113,88,32,
PIT,CAT,2003,2005,spring,409,409,0,87.4205379,8.417952845,61,117,90,32,
PIT,CAT,2004,2006,spring,360,360,0,88.58055556,8.078939209,67,127,89,32,
PIT,CAT,2005,2007,spring,363,363,0,91.55922865,9.490541465,70,141,93,32,
PIT,CAT,2006,2008,spring,484,484,0,85.76239669,6.957676789,63,114,81,32,
PIT,CAT,2007,2009,spring,491,491,0,90.75560081,7.152660715,69,132,83,32,
PIT,CAT,2008,2010,spring,569,569,0,89.79613357,7.400793578,66,110,92,32,
PIT,CAT,2009,2011,spring,423,423,0,88.23640662,8.426481522,67,120,86,32,
PIT,CAT,2010,2012,spring,1033,1033,0,82.50726041,8.360586958,55,109,86,32,
PIT,CAT,2011,2013,spring,829,829,0,80.38238842,7.057029838,55,99,79,32,
PIT,CAT,2012,2014,spring,764,764,0,84.91884817,7.689840158,63,120,69,32,
PIT,CAT,2013,2015,spring,218,218,0,86.39449541,9.966782016,58,121,88,32,
PIT,CAT,2014,2016,spring,462,462,0,82.57575758,7.168993323,60,103,71,32,
PIT,CAT,2015,2017,spring,618,618,0,87.6828479,7.970146708,60,110,101,32,
PIT,CAT,2016,2018,spring,838,697,0,87.37231504,7.500206107,58,115,82,32,
PIT,CAT,2017,2019,spring,567,565,0,89.17460317,7.058027318,70,117,82,32,
PIT,CAT,2018,2020,spring,326,322,0,91.81595092,7.731047706,71,117,66,32,
PIT,CAT,2019,2021,spring,758,605,0,88.00791557,7.625476359,60,121,93,32,
PIT,CAT,2020,2022,spring,1027,700,0,89.25413827,8.059033525,65,137,90,32,
all,CAT,1991,1993,summer,1094,1094,0,76.8308958,7.14377993,57,137,232,43.61517367,
PIT,CAT,1991,1993,summer,1094,1094,0,76.8308958,7.14377993,57,137,232,43.61517367,
all,CAT,1992,1994,summer,1024,999,25,80.35449219,7.044913817,53,106,264,44.92675781,
